[ 2017-03-09T09:43:07+08:00 ] ::1 /index.php/Comment/get_knowclickss
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000573s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000981s ]
SQL: SHOW COLUMNS FROM `feiyue_rep_difficulty` [ RunTime:0.0020s ]
SQL: SELECT `val` FROM `feiyue_rep_difficulty` WHERE `pid` = 132 AND `sub` = 'sec' AND `type` = 'sim3' LIMIT 1   [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `feiyue_school_call` [ RunTime:0.0017s ]
SQL: SELECT * FROM `feiyue_school_call` WHERE ( pid = 132 and schoolname = '' ) GROUP BY schoolname  [ RunTime:0.0182s ]
SQL: SHOW COLUMNS FROM `feiyue_rep_subdate` [ RunTime:0.0019s ]
SQL: SELECT `schoolname` FROM `feiyue_rep_subdate` WHERE `pid` = 132 AND `subtype` = 'sec' GROUP BY schoolname  [ RunTime:0.0546s ]
SQL: SELECT `subval`,`schoolname` FROM `feiyue_rep_subdate` WHERE `pid` = 132 AND `subtype` = 'sec'  [ RunTime:0.0442s ]
NOTIC: [8] Undefined index: 万市中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined offset: 25 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined offset: 28 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined offset: 29 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined offset: 33 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined offset: 36 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined offset: 37 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
